wikidata_id,name,birth_date,birth_year,birth_department,nationalities,is_dual_national,diaspora_region,diaspora_countries,birth_city
Q920749,Fabrice Pancrate,1980-05-02,1980,75,['France'],False,,[],14e arrondissement de Paris
Q27800,Fousséni Diawara,1980-08-28,1980,75,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],18e arrondissement de Paris
Q120156,Abdoulaye Meïté,1980-10-06,1980,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",19e arrondissement de Paris
Q3498943,Steve Haguy,1981-04-24,1981,75,['France'],False,,[],13e arrondissement de Paris
Q3326229,Moussa Sidibé,1981-08-22,1981,75,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],16e arrondissement de Paris
Q724024,Selim Benachour,1981-09-08,1981,75,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],11ᵉ arrondissement de Paris
Q2300083,Kemal Bourhani,1981-09-13,1981,75,"['France', 'Comores']",True,Comoros,['Comores'],12e arrondissement de Paris
Q2900767,Biagui Kamissoko,1983-02-09,1983,75,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],13e arrondissement de Paris
Q7630047,Stéphane Robinet,1983-05-02,1983,75,['France'],False,,[],14e arrondissement de Paris
Q1607487,Jean-Michel Badiane,1983-05-09,1983,75,['France'],False,,[],9e arrondissement de Paris
Q1989382,Steeve Joseph-Reinette,1983-12-02,1983,75,['France'],False,,[],18e arrondissement de Paris
Q722506,Sylvain Idangar,1984-03-08,1984,75,"['France', 'Tchad']",True,Sub-Saharan Africa,['Tchad'],14e arrondissement de Paris
Q3074108,Florent Marty,1984-03-15,1984,75,['France'],False,,[],18e arrondissement de Paris
Q3155676,Issa Cissokho,1985-02-23,1985,75,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],20e arrondissement de Paris
Q485196,Lassana Diarra,1985-03-10,1985,75,['France'],False,,[],20e arrondissement de Paris
Q1343966,Guillaume Rippert,1985-04-30,1985,75,['France'],False,,[],14e arrondissement de Paris
Q1943,Abou Diaby,1986-05-11,1986,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",10ᵉ arrondissement de Paris
Q318539,Sébastien Bassong,1986-07-09,1986,75,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],14e arrondissement de Paris
Q39754,Ismaël Traoré,1986-08-18,1986,75,"['France', 'Mali', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"['Mali', ""Côte d'Ivoire""]",15e arrondissement de Paris
Q3009858,Cédric Avinel,1986-09-11,1986,75,['France'],False,,[],14e arrondissement de Paris
Q2821360,Ablaï Baldé,1986-11-30,1986,75,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],20e arrondissement de Paris
Q4784391,Arassen Ragaven,1987-04-08,1987,75,"['France', 'Maurice']",True,Sub-Saharan Africa,['Maurice'],17e arrondissement de Paris
Q2199171,Matthieu Bemba,1988-03-04,1988,75,['France'],False,,[],10ᵉ arrondissement de Paris
Q3568982,William Sery,1988-03-20,1988,75,['France'],False,,[],19e arrondissement de Paris
Q119849808,Lionel Nomer,1988-07-28,1988,75,['France'],False,,[],19e arrondissement de Paris
Q6201193,Jimmy Roye,1988-09-08,1988,75,['France'],False,,[],12e arrondissement de Paris
Q3201148,Kévin Bru,1988-12-12,1988,75,['France'],False,,[],18e arrondissement de Paris
Q712862,Distel Zola,1989-02-05,1989,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],12e arrondissement de Paris
Q27735186,Kévin Fortuné,1989-08-06,1989,75,['France'],False,,[],17e arrondissement de Paris
Q312183,Mamadou Sakho,1990-02-13,1990,75,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],18e arrondissement de Paris
Q55955974,Mickaël Diakota,1990-10-06,1990,75,['France'],False,,[],11ᵉ arrondissement de Paris
Q28000334,Salim Mahsas,1991-06-18,1991,75,['Algérie'],False,Maghreb,['Algérie'],13e arrondissement de Paris
Q107122118,Carnejy Antoine,1991-07-27,1991,75,"['France', 'Haïti']",True,Caribbean/Overseas,['Haïti'],18e arrondissement de Paris
Q17579871,Yacine Bammou,1991-09-11,1991,75,"['France', 'Maroc']",True,Maghreb,['Maroc'],13e arrondissement de Paris
Q21622080,Ahmed Mogni,1991-10-10,1991,75,['France'],False,,[],4e arrondissement de Paris
Q5527922,Gauthier Mahoto,1992-02-21,1992,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],18e arrondissement de Paris
Q5257381,Denis Mayele,1992-06-16,1992,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],14e arrondissement de Paris
Q7917443,Vauvenargues Kehi,1992-08-07,1992,75,['France'],False,,[],20e arrondissement de Paris
Q27969220,Barkley Miguel Panzo,1992-09-09,1992,75,"['France', 'Angola']",True,Sub-Saharan Africa,['Angola'],12e arrondissement de Paris
Q18002292,Karl Toko-Ekambi,1992-09-14,1992,75,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],20e arrondissement de Paris
Q16235361,Mehdi Fennouche,1993-02-20,1993,75,"['France', 'Algérie']",True,Maghreb,['Algérie'],18e arrondissement de Paris
Q988596,El-Hadji Ba,1993-03-05,1993,75,"['France', 'Mauritanie']",True,Sub-Saharan Africa,['Mauritanie'],15e arrondissement de Paris
Q18637185,Sofiane Boufal,1993-09-17,1993,75,"['France', 'Maroc']",True,Maghreb,['Maroc'],17e arrondissement de Paris
Q33102870,Jean-Claude Billong,1993-12-28,1993,75,['France'],False,,[],13e arrondissement de Paris
Q21622250,Mayingila Nzuzi Mata,1994-05-17,1994,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],18e arrondissement de Paris
Q27861558,Amadou Diallo,1994-06-21,1994,75,['Guinée'],False,Sub-Saharan Africa,['Guinée'],14e arrondissement de Paris
Q64732678,Philippe Nsiah,1994-10-24,1994,75,"['Ghana', 'France']",True,Sub-Saharan Africa,['Ghana'],12e arrondissement de Paris
Q17580135,Saîf-Eddine Khaoui,1995-04-27,1995,75,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],13e arrondissement de Paris
Q26838700,Issam Ben Khemis,1996-01-10,1996,75,"['France', 'Tunisie']",True,Maghreb,['Tunisie'],20e arrondissement de Paris
Q24006154,Yakou Meïté,1996-02-11,1996,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",11ᵉ arrondissement de Paris
Q26405575,Ibrahim Cissé,1996-05-02,1996,75,['France'],False,,[],19e arrondissement de Paris
Q58974417,Sammy Vidal,1996-06-28,1996,75,['France'],False,,[],15e arrondissement de Paris
Q107641815,Johan Rotsen,1996-08-11,1996,75,['France'],False,,[],13e arrondissement de Paris
Q37453754,Samuel Moutoussamy,1996-08-12,1996,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],12e arrondissement de Paris
Q21623356,Arthur Yamga,1996-09-07,1996,75,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],14e arrondissement de Paris
Q54627556,Bryan Labissiere,1997-02-11,1997,75,"['France', 'Haïti']",True,Caribbean/Overseas,['Haïti'],20e arrondissement de Paris
Q29578208,Tristan Muyumba,1997-03-07,1997,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],10ᵉ arrondissement de Paris
Q29578212,Safwan Mbaé,1997-04-20,1997,75,"['France', 'Comores']",True,Comoros,['Comores'],14e arrondissement de Paris
Q56043527,Yoann Etienne,1997-05-19,1997,75,['France'],False,,[],10ᵉ arrondissement de Paris
Q66810053,Thomas Secchi,1997-06-01,1997,75,['France'],False,,[],14e arrondissement de Paris
Q58494592,Moussa Soumaré,1997-09-06,1997,75,[],False,,[],10ᵉ arrondissement de Paris
Q111522310,Guy2bezbar,1997-12-03,1997,75,['France'],False,,[],18e arrondissement de Paris
Q29046793,Axel Bakayoko,1998-01-06,1998,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",10ᵉ arrondissement de Paris
Q67777216,Yann Kitala,1998-04-09,1998,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],20e arrondissement de Paris
Q122264446,Teddy Okou,1998-05-15,1998,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",12e arrondissement de Paris
Q27049316,Arnaud Nordin,1998-06-17,1998,75,['France'],False,,[],13e arrondissement de Paris
Q65031015,Boubacar Fofana,1998-09-07,1998,75,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],13e arrondissement de Paris
Q47170176,Jules Koundé,1998-11-12,1998,75,['France'],False,,[],14e arrondissement de Paris
Q123410299,Kylian Mbappé,1998-12-20,1998,75,"['France', 'Cameroun']",True,Sub-Saharan Africa,['Cameroun'],19e arrondissement de Paris
Q104431746,Mustapha Sangaré,1998-12-24,1998,75,['France'],False,,[],20e arrondissement de Paris
Q44007565,Ervin Taha,1999-03-14,1999,75,['France'],False,,[],12e arrondissement de Paris
Q60736630,Sanasi Sy,1999-04-04,1999,75,"['France', 'Mali']",True,Sub-Saharan Africa,['Mali'],10ᵉ arrondissement de Paris
Q98198176,Mouhamadou Drammeh,1999-05-15,1999,75,"['France', 'Gambie', 'Sénégal']",True,Sub-Saharan Africa,"['Gambie', 'Sénégal']",18e arrondissement de Paris
Q30301454,Ibrahima Konaté,1999-05-25,1999,75,['France'],False,,[],13e arrondissement de Paris
Q56016033,Antoine Bernède,1999-05-26,1999,75,['France'],False,,[],12e arrondissement de Paris
Q51855361,Moussa Diaby,1999-07-07,1999,75,['France'],False,,[],12e arrondissement de Paris
Q28971436,Evan Ndicka,1999-08-20,1999,75,"['France', ""Côte d'Ivoire"", 'Cameroun']",True,Sub-Saharan Africa,"[""Côte d'Ivoire"", 'Cameroun']",20e arrondissement de Paris
Q63228584,Brahima Doukansy,1999-08-21,1999,75,['France'],False,,[],19e arrondissement de Paris
Q115649533,Setigui Karamoko,1999-10-10,1999,75,"['France', ""Côte d'Ivoire""]",True,Sub-Saharan Africa,"[""Côte d'Ivoire""]",18e arrondissement de Paris
Q118219932,Calvin Tshilumba,1999-12-03,1999,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],11ᵉ arrondissement de Paris
Q63170716,Till Cissokho,2000-02-08,2000,75,"['France', 'Sénégal']",True,Sub-Saharan Africa,['Sénégal'],12e arrondissement de Paris
Q110698082,Randy Mavinga,2000-05-01,2000,75,"['France', 'République démocratique du Congo']",True,Sub-Saharan Africa,['République démocratique du Congo'],19e arrondissement de Paris
Q42000915,Stefano Caille,2000-05-18,2000,75,['France'],False,,[],14e arrondissement de Paris
